Directory structure:
└── utxostack-ckb-bitcoin-spv/
    ├── README.md
    ├── Cargo.toml
    ├── LICENSE
    ├── Makefile
    ├── docs/
    │   └── Design.md
    ├── prover/
    │   ├── Cargo.toml
    │   └── src/
    │       ├── block.rs
    │       ├── dummy_service.rs
    │       ├── lib.rs
    │       ├── result.rs
    │       ├── utilities.rs
    │       └── tests/
    │           ├── block.rs
    │           ├── data.rs
    │           ├── mod.rs
    │           └── service.rs
    ├── tests/
    │   └── data/
    │       ├── README.md
    │       ├── LICENSE
    │       ├── .git
    │       ├── .gitignore
    │       ├── main-chain/
    │       │   ├── blocks/
    │       │   │   │       ├── 0824418.bin
    │       │   │   │       ├── 0824419.bin
    │       │   │   │       ├── 0824420.bin
    │       │   │   │       ├── 0824421.bin
    │       │   │   │       ├── 0824422.bin
    │       │   │   │       ├── 0824423.bin
    │       │   │   │       ├── 0824424.bin
    │       │   │   │       ├── 0824425.bin
    │       │   │   │       ├── 0824426.bin
    │       │   │   │       ├── 0824427.bin
    │       │   │   │       ├── 0824428.bin
    │       │   │   │       ├── 0824429.bin
    │       │   │   │       ├── 0824430.bin
    │       │   │   │       ├── 0824431.bin
    │       │   │   │       ├── 0824432.bin
    │       │   │   │       ├── 0824433.bin
    │       │   │   │       ├── 0824434.bin
    │       │   │   │       ├── 0824435.bin
    │       │   │   │       ├── 0824436.bin
    │       │   │   │       ├── 0824437.bin
    │       │   │   │       ├── 0824438.bin
    │       │   │   │       ├── 0824439.bin
    │       │   │   │       ├── 0824440.bin
    │       │   │   │       ├── 0824441.bin
    │       │   │   │       ├── 0824442.bin
    │       │   │   │       ├── 0824443.bin
    │       │   │   │       ├── 0824444.bin
    │       │   │   │       ├── 0824445.bin
    │       │   │   │       ├── 0824446.bin
    │       │   │   │       ├── 0824447.bin
    │       │   │   │       ├── 0824448.bin
    │       │   │   │       ├── 0824449.bin
    │       │   │   │       ├── 0824450.bin
    │       │   │   │       ├── 0824451.bin
    │       │   │   │       ├── 0824452.bin
    │       │   │   │       ├── 0824453.bin
    │       │   │   │       ├── 0824454.bin
    │       │   │   │       ├── 0824455.bin
    │       │   │   │       ├── 0824456.bin
    │       │   │   │       ├── 0824457.bin
    │       │   │   │       ├── 0824458.bin
    │       │   │   │       ├── 0824459.bin
    │       │   │   │       ├── 0824460.bin
    │       │   │   │       ├── 0824461.bin
    │       │   │   │       ├── 0824462.bin
    │       │   │   │       ├── 0824463.bin
    │       │   │   │       ├── 0824464.bin
    │       │   │   │       ├── 0824465.bin
    │       │   │   │       ├── 0824466.bin
    │       │   │   │       ├── 0824467.bin
    │       │   │   │       ├── 0824468.bin
    │       │   │   │       ├── 0824469.bin
    │       │   │   │       ├── 0824470.bin
    │       │   │   │       ├── 0824471.bin
    │       │   │   │       ├── 0824472.bin
    │       │   │   │       ├── 0824473.bin
    │       │   │   │       ├── 0824474.bin
    │       │   │   │       ├── 0824475.bin
    │       │   │   │       ├── 0824476.bin
    │       │   │   │       ├── 0824477.bin
    │       │   │   │       ├── 0824478.bin
    │       │   │   │       ├── 0824479.bin
    │       │   │   │       ├── 0824480.bin
    │       │   │   │       ├── 0824481.bin
    │       │   │   │       ├── 0824482.bin
    │       │   │   │       ├── 0824483.bin
    │       │   │   │       ├── 0824484.bin
    │       │   │   │       ├── 0824485.bin
    │       │   │   │       ├── 0824486.bin
    │       │   │   │       ├── 0824487.bin
    │       │   │   │       ├── 0824488.bin
    │       │   │   │       ├── 0824489.bin
    │       │   │   │       ├── 0824490.bin
    │       │   │   │       ├── 0824491.bin
    │       │   │   │       ├── 0824492.bin
    │       │   │   │       ├── 0824493.bin
    │       │   │   │       ├── 0824494.bin
    │       │   │   │       ├── 0824495.bin
    │       │   │   │       ├── 0824496.bin
    │       │   │   │       ├── 0824497.bin
    │       │   │   │       ├── 0824498.bin
    │       │   │   │       ├── 0824499.bin
    │       │   │   │       ├── 0824500.bin
    │       │   │   │       ├── 0824501.bin
    │       │   │   │       ├── 0824502.bin
    │       │   │   │       ├── 0824503.bin
    │       │   │   │       ├── 0824504.bin
    │       │   │   │       ├── 0824505.bin
    │       │   │   │       ├── 0824506.bin
    │       │   │   │       ├── 0824507.bin
    │       │   │   │       ├── 0824508.bin
    │       │   │   │       ├── 0824509.bin
